INFO buildroot.py:668:  Mock Version: 6.7
INFO buildroot.py:181:  Package manager dnf4 detected and used (fallback)
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/mock
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:178:  Updating files in /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:178:  Updating files in /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/installation-homedir
DEBUG file_util.py:20:  created dir: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  RedSleeve-9 - BaseOS                                                                                      7.5 MB/s | 2.4 MB     00:00    
DEBUG util.py:463:  RedSleeve-9 - AppStream                                                                                   8.3 MB/s |  10 MB     00:01    
DEBUG util.py:463:  RedSleeve-9 - CRB                                                                                         4.9 MB/s | 809 kB     00:00    
DEBUG util.py:463:  Last metadata expiration check: 0:00:01 ago on Sun Aug  9 07:36:04 2026.
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  ==========================================================================================================================================
DEBUG util.py:463:   Package                                 Architecture        Version                                   Repository                    Size
DEBUG util.py:463:  ==========================================================================================================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   python3-dnf                             noarch              4.14.0-34.el9_8.rocky.0.1                 Redsleeve_BaseOS             412 k
DEBUG util.py:463:   python3-dnf-plugins-core                noarch              4.3.0-26.el9                              Redsleeve_BaseOS             245 k
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   acl                                     armv6hl             2.4.0-1.el9_8                             Redsleeve_BaseOS              73 k
DEBUG util.py:463:   alternatives                            armv6hl             1.24-2.el9                                Redsleeve_BaseOS              37 k
DEBUG util.py:463:   attr                                    armv6hl             2.5.1-3.el9                               Redsleeve_BaseOS              57 k
DEBUG util.py:463:   audit-libs                              armv6hl             3.1.5-8.el9                               Redsleeve_BaseOS             115 k
DEBUG util.py:463:   basesystem                              noarch              11-13.el9.0.1                             Redsleeve_BaseOS             6.2 k
DEBUG util.py:463:   bash                                    armv6hl             5.1.8-9.el9                               Redsleeve_BaseOS             1.6 M
DEBUG util.py:463:   bzip2-libs                              armv6hl             1.0.8-11.el9                              Redsleeve_BaseOS              38 k
DEBUG util.py:463:   ca-certificates                         noarch              2025.2.80_v9.0.305-91.el9                 Redsleeve_BaseOS             943 k
DEBUG util.py:463:   coreutils                               armv6hl             8.32-41.el9_8                             Redsleeve_BaseOS             1.0 M
DEBUG util.py:463:   coreutils-common                        armv6hl             8.32-41.el9_8                             Redsleeve_BaseOS             2.0 M
DEBUG util.py:463:   cracklib                                armv6hl             2.9.6-28.el9                              Redsleeve_BaseOS              78 k
DEBUG util.py:463:   cracklib-dicts                          armv6hl             2.9.6-28.el9                              Redsleeve_BaseOS             3.6 M
DEBUG util.py:463:   crypto-policies                         noarch              20260224-1.gitea0f072.el9                 Redsleeve_BaseOS              56 k
DEBUG util.py:463:   curl                                    armv6hl             7.76.1-40.el9                             Redsleeve_BaseOS             289 k
DEBUG util.py:463:   cyrus-sasl-lib                          armv6hl             2.1.27-22.el9                             Redsleeve_BaseOS             702 k
DEBUG util.py:463:   dbus                                    armv6hl             1:1.12.20-8.el9                           Redsleeve_BaseOS             6.6 k
DEBUG util.py:463:   dbus-broker                             armv6hl             28-8.el9                                  Redsleeve_BaseOS             168 k
DEBUG util.py:463:   dbus-common                             noarch              1:1.12.20-8.el9                           Redsleeve_BaseOS              13 k
DEBUG util.py:463:   dbus-libs                               armv6hl             1:1.12.20-8.el9                           Redsleeve_BaseOS             137 k
DEBUG util.py:463:   dnf-data                                noarch              4.14.0-34.el9_8.rocky.0.1                 Redsleeve_BaseOS              35 k
DEBUG util.py:463:   elfutils-default-yama-scope             noarch              0.194-1.el9.rocky.0.1                     Redsleeve_BaseOS             8.7 k
DEBUG util.py:463:   elfutils-libelf                         armv6hl             0.194-1.el9.rocky.0.1                     Redsleeve_BaseOS             200 k
DEBUG util.py:463:   elfutils-libs                           armv6hl             0.194-1.el9.rocky.0.1                     Redsleeve_BaseOS             267 k
DEBUG util.py:463:   expat                                   armv6hl             2.5.0-6.el9_8.1                           Redsleeve_BaseOS             106 k
DEBUG util.py:463:   file-libs                               armv6hl             5.39-17.el9                               Redsleeve_BaseOS             582 k
DEBUG util.py:463:   filesystem                              armv6hl             3.16-5.el9                                Redsleeve_BaseOS             1.1 M
DEBUG util.py:463:   findutils                               armv6hl             1:4.8.0-7.el9                             Redsleeve_BaseOS             527 k
DEBUG util.py:463:   gawk                                    armv6hl             5.1.0-6.el9                               Redsleeve_BaseOS             986 k
DEBUG util.py:463:   gdbm-libs                               armv6hl             1:1.23-1.el9                              Redsleeve_BaseOS              52 k
DEBUG util.py:463:   glib2                                   armv6hl             2.68.4-19.el9_8.2                         Redsleeve_BaseOS             2.5 M
DEBUG util.py:463:   glibc                                   armv6hl             2.34-275.el9_8.redsleeve                  Redsleeve_BaseOS             1.5 M
DEBUG util.py:463:   glibc-common                            armv6hl             2.34-275.el9_8.redsleeve                  Redsleeve_BaseOS             291 k
DEBUG util.py:463:   glibc-minimal-langpack                  armv6hl             2.34-275.el9_8.redsleeve                  Redsleeve_BaseOS              27 k
DEBUG util.py:463:   gmp                                     armv6hl             1:6.2.0-13.el9                            Redsleeve_BaseOS             237 k
DEBUG util.py:463:   gnupg2                                  armv6hl             2.3.3-5.el9                               Redsleeve_BaseOS             2.4 M
DEBUG util.py:463:   gnutls                                  armv6hl             3.8.10-8.el9_8                            Redsleeve_BaseOS             1.0 M
DEBUG util.py:463:   gpgme                                   armv6hl             1.15.1-6.el9                              Redsleeve_BaseOS             194 k
DEBUG util.py:463:   grep                                    armv6hl             3.6-5.el9                                 Redsleeve_BaseOS             254 k
DEBUG util.py:463:   gzip                                    armv6hl             1.12-1.el9                                Redsleeve_BaseOS             159 k
DEBUG util.py:463:   ima-evm-utils                           armv6hl             1.6.2-2.el9.rocky.0.2                     Redsleeve_BaseOS              70 k
DEBUG util.py:463:   json-c                                  armv6hl             0.14-11.el9                               Redsleeve_BaseOS              39 k
DEBUG util.py:463:   json-glib                               armv6hl             1.6.6-1.el9                               Redsleeve_BaseOS             147 k
DEBUG util.py:463:   keyutils                                armv6hl             1.6.3-1.el9                               Redsleeve_BaseOS              68 k
DEBUG util.py:463:   keyutils-libs                           armv6hl             1.6.3-1.el9                               Redsleeve_BaseOS              29 k
DEBUG util.py:463:   kmod-libs                               armv6hl             28-11.el9                                 Redsleeve_BaseOS              58 k
DEBUG util.py:463:   krb5-libs                               armv6hl             1.21.1-10.el9_8                           Redsleeve_BaseOS             719 k
DEBUG util.py:463:   libacl                                  armv6hl             2.4.0-1.el9_8                             Redsleeve_BaseOS              22 k
DEBUG util.py:463:   libarchive                              armv6hl             3.5.3-9.el9                               Redsleeve_BaseOS             367 k
DEBUG util.py:463:   libassuan                               armv6hl             2.5.5-3.el9                               Redsleeve_BaseOS              62 k
DEBUG util.py:463:   libatomic                               armv6hl             11.5.0-14.el9.redsleeve                   Redsleeve_BaseOS              24 k
DEBUG util.py:463:   libattr                                 armv6hl             2.5.1-3.el9                               Redsleeve_BaseOS              17 k
DEBUG util.py:463:   libblkid                                armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS             107 k
DEBUG util.py:463:   libbrotli                               armv6hl             1.0.9-9.el9                               Redsleeve_BaseOS             307 k
DEBUG util.py:463:   libcap                                  armv6hl             2.48-10.el9.1                             Redsleeve_BaseOS              63 k
DEBUG util.py:463:   libcap-ng                               armv6hl             0.8.2-7.el9                               Redsleeve_BaseOS              31 k
DEBUG util.py:463:   libcom_err                              armv6hl             1.46.5-8.el9                              Redsleeve_BaseOS              24 k
DEBUG util.py:463:   libcomps                                armv6hl             0.1.18-1.el9                              Redsleeve_BaseOS              67 k
DEBUG util.py:463:   libcurl                                 armv6hl             7.76.1-40.el9                             Redsleeve_BaseOS             270 k
DEBUG util.py:463:   libdb                                   armv6hl             5.3.28-57.el9                             Redsleeve_BaseOS             668 k
DEBUG util.py:463:   libdnf                                  armv6hl             0.69.0-18.el9.rocky.0.1                   Redsleeve_BaseOS             587 k
DEBUG util.py:463:   libeconf                                armv6hl             0.4.1-7.el9_8                             Redsleeve_BaseOS              24 k
DEBUG util.py:463:   libevent                                armv6hl             2.1.12-8.el9                              Redsleeve_BaseOS             246 k
DEBUG util.py:463:   libfdisk                                armv6hl             2.37.4-25.el9                             Redsleeve_BaseOS             161 k
DEBUG util.py:463:   libffi                                  armv6hl             3.4.2-8.el9                               Redsleeve_BaseOS              33 k
DEBUG util.py:463:   libgcc                                  armv6hl             11.5.0-14.el9.redsleeve                   Redsleeve_BaseOS              84 k
DEBUG util.py:463:   libgcrypt                               armv6hl             1.10.0-13.el9_8                           Redsleeve_BaseOS             478 k
DEBUG util.py:463:   libgomp                                 armv6hl             11.5.0-14.el9.redsleeve                   Redsleeve_BaseOS             247 k
DEBUG util.py:463:   libgpg-error                            armv6hl             1.42-5.el9                                Redsleeve_BaseOS             205 k
DEBUG util.py:463:   libidn2                                 armv6hl             2.3.0-7.el9                               Redsleeve_BaseOS              95 k
DEBUG util.py:463:   libksba                                 armv6hl             1.5.1-7.el9                               Redsleeve_BaseOS             144 k
DEBUG util.py:463:   libmodulemd                             armv6hl             2.13.0-2.el9                              Redsleeve_BaseOS             213 k
